Lat,Long,ISP,Hosting,IP
48.792,2.39851,Online S.A.S.,true,51.15.174.47
39.642,-104.8958,Jackie Fink,true,198.255.112.10
57.6893,11.9885,SITAB Infrastruktur,false,193.234.15.56
37.5625,-122.0004,"Linode, LLC",true,45.33.46.101
60.1719,24.9347,Oy Crea Nova Hosting Solution Ltd,true,185.212.149.111
42.6833,23.3167,Data BG Ltd,false,85.91.153.163
46.9354,28.935,BNK,true,185.177.151.42
50.1109,8.68213,Hetzner Online GmbH,true,135.181.24.130
51.5112,-0.119824,isplk-netv3,false,80.66.135.123
41.4819,14.0402,Armada WAN2,false,185.56.171.94
40.6295,-74.0938,"GALAXYGATE, LLC",false,144.172.71.182
38.8138,-77.1487,"MCI Communications Services, Inc. d/b/a Verizon Business",false,173.66.150.209
55.6059,13.0007,Com Hem,false,151.177.28.122
50.475,12.365,Hetzner Online GmbH,true,176.9.40.67
41.191,-80.9701,Charter Communications,false,173.88.190.118
60.1719,24.9347,Hetzner Online GmbH,true,95.216.148.234
56.9496,24.0978,ITLDC Latvia network,true,[phone].113
51.4255,5.5064,T-mobile Thuis,false,5.[phone]
55.7558,37.6173,SquareFlow Corporation,false,45.154.35.251
50.475,12.365,Hetzner Online GmbH,true,195.201.168.111
48.792,2.39851,Online S.A.S.,true,51.15.182.104
40.7035,-73.9235,"Neptune Networks, LLC",false,23.157.160.138
53.4657,-2.24885,OVH SAS,true,54.37.16.241
50.7374,7.09821,ERX,false,192.124.250.83
40.7265,-74.1782,"Linode, LLC",true,173.255.230.213
42.6833,23.3167,Belcloud LTD,true,185.205.210.133
47.3667,8.55,Swisscom (Schweiz) AG - Bluewin,false,188.62.188.184
51.8615,-2.25094,1&1 IONOS SE,true,77.68.88.20
52.3662,4.90528,Eclipsis Amsterdam,true,37.218.242.217
35.7299,-78.7748,Celito Communications Inc.,false,208.1.62.240
40.4752,-79.9528,"MCI Communications Services, Inc. d/b/a Verizon Business",false,108.39.229.147
34.0544,-118.244,HostHatch,true,185.198.26.149
50.475,12.365,Hetzner Online GmbH,true,178.63.172.14
40.05,-105.217,CenturyLink Communications,false,63.227.116.162
52.52,13.405,Zwiebelfreunde e.V.,false,185.220.102.242
52.3667,4.89454,Markus Koch,false,185.220.101.212
49.0291,8.35695,netcup GmbH,true,85.209.50.72
49.0976,12.4869,Hetzner Online GmbH,true,5.9.44.29
52.3949,5.30863,Access2.IT Group B.V.,false,185.227.82.56
55.7363,37.7211,NTX Technologies s.r.o.,false,185.255.132.94
50.0996,8.63573,LeaseWeb DE,true,46.165.250.224
59.8457,10.7823,LYNET,false,37.191.198.135
46.2044,6.14316,Infomaniak Network SA,true,185.181.160.216
44.4285,26.0349,M247 Ltd,true,89.40.181.107
52.3667,4.89454,Markus Koch,false,185.220.101.129
60.1719,24.9347,Hetzner Online GmbH,true,95.216.27.105
48.6025,7.7844,Host Europe GmbH,true,188.138.75.101
44.4268,26.1025,Flokinet Ltd,true,185.247.224.24
40.7433,-74.0079,The Calyx Institute,false,162.247.74.216
30.0817,-97.8429,OVH Hosting,true,149.56.94.219
48.8714,2.32131,Online S.A.S.,true,163.172.149.155
49.405,11.1617,Contabo GmbH,true,62.171.184.54
10.0688,-84.2469,Data Miners S.A. ( Racknation.cr ),true,138.59.18.106
50.9729,11.0277,Keyweb AG IP Network,true,87.118.116.90
43.0241,-76.0136,"MCI Communications Services, Inc. d/b/a Verizon Business",false,74.111.25.177
44.1598,28.6348,RCS & RDS,false,188.26.69.208
60.1719,24.9347,Hetzner Online GmbH,true,95.217.42.50
59.8944,30.2642,Seti Weba LTD,false,37.153.16.170
50.9273,11.5843,ISPpro Internet KG,true,81.7.18.7
47.6036,-122.336,Emerald Onion,true,23.129.64.186
47.3769,8.54169,Ripe,true,81.17.19.58
50.475,12.365,Hetzner Online GmbH,true,116.202.238.106
52.3667,4.89454,GTT,true,198.144.121.206
48.8714,2.32131,Online S.A.S.,true,163.172.47.34
48.1455,11.5709,Hetzner,true,78.47.226.12
37.7816,-122.433,"Ian Carroll, Sole Proprietorship",false,23.160.208.245
50.5841,3.13651,Techcrea Solutions SARL,true,185.41.154.232
57.5,11.9333,Telia Company AB,false,78.69.12.229
45.5029,-73.5723,OVH SAS,true,51.161.33.20
40.7038,-74.0138,FranTech Solutions,true,198.98.54.15
52.3702,4.89517,i3D.net B.V,true,213.163.70.234
40.7608,-111.891,University of Utah,false,155.98.5.6
59.95,10.5,Telenor Norge,false,88.88.220.129
48.792,2.39851,VTC DIGICOM,false,163.172.25.118
48.1946,16.3684,Next Layer Telekommunikationsdienstleistungs- und Beratungs GmbH,false,109.70.100.10
55.7522,37.6156,2COM Co ltd.,false,46.188.6.64
45.5029,-73.5723,OVH SAS,true,51.79.86.180
45.4643,9.1895,CLOUD,true,193.234.225.62
40.7368,-74.1734,OVH US LLC,true,51.81.32.177
50.6916,3.20159,OVH ISP,true,46.105.121.228
47.3672,8.53078,Private Layer INC,true,141.255.161.167
40.7368,-74.1734,OVH US LLC,true,51.81.82.243
48.8607,2.3281,SCALEWAY,true,51.158.79.198
59.3293,18.0686,IP-Only Networks AB,false,62.102.148.68
43.6547,-79.3623,"DigitalOcean, LLC",true,165.227.34.240
48.792,2.39851,Online S.A.S.,true,51.15.228.222
46.948,7.44745,UA VPS LLC,false,185.222.202.12
48.5734,7.75211,OVH SAS,true,213.32.90.15
50.1109,8.68213,OVH SAS,true,217.182.196.68
49.7866,6.0753,FranTech Solutions,true,104.244.72.115
49.405,11.1617,Contabo GmbH,true,95.111.250.126
53.187,10.4026,netcup GmbH,true,188.68.34.96
33.8838,-118.1261,Frontier Communications Solutions,false,47.152.199.167
55.921,23.2942,Cherry Servers,true,188.214.129.21
50.3986,8.07958,OVH SAS,true,51.75.64.187
51.4929,0.220802,OVH SAS,true,51.75.163.249
49.0536,14.4312,WEDOS Internet,true,31.31.73.222
47.3667,8.55,Init7 (Switzerland) Ltd.,false,81.6.40.141
52.3759,4.8975,Online S.A.S.,true,51.15.105.214
44.4634,26.1269,NAV Communications,true,188.119.151.108
52.3667,4.89454,Markus Koch,false,185.220.101.134
38.8339,-104.821,Emerald Onion,true,23.129.64.204
51.6906,5.2755,NFOrce Entertainment BV,true,77.247.181.165
48.8607,2.3281,SCALEWAY,true,51.158.152.135
55.7522,37.6156,CORBINA,false,78.107.239.253
50.6916,3.20026,OVH SAS,true,5.135.187.5
53.5544,9.9946,HGC,true,82.149.227.123
49.405,11.1617,Contabo GmbH,true,173.249.2.224
49.029,8.35695,netcup GmbH,true,194.59.207.198
38.9553,-77.3644,OVH SAS,true,51.81.238.114
52.3667,4.89454,Markus Koch,false,185.220.101.200
48.792,2.39851,Online S.A.S.,true,51.15.185.201
52.3667,4.89454,Markus Koch,false,185.220.101.9
50.0996,8.63573,LeaseWeb DE,true,91.109.29.76
54.1243,12.1243,Hetzner Online GmbH,true,46.4.122.173
48.7374,9.3166,Hetzner Online GmbH,true,213.239.218.195
59.3293,18.0686,Svea Hosting AB,false,193.239.232.102
59.3293,18.0686,QuxLabs UG,false,193.182.61.9
44.4268,26.1025,Flokinet Ltd,true,185.247.224.54
48.1089,11.6074,Contabo GmbH,true,80.241.220.57
49.0291,8.35695,netcup GmbH,true,93.177.67.71
60.1833,24.8296,EstNOC OY,false,185.227.68.78
52.3759,4.8975,Online S.A.S.,true,51.15.78.151
49.4521,11.0767,Hetzner Online GmbH,true,116.203.44.87
1.30116,103.853,Singapore Dedicated Servers,true,45.119.203.170
50.9871,2.12554,OVH SAS,true,51.75.143.150
49.0976,12.4869,Hetzner Online GmbH,true,178.63.18.223
52.9657,10.5611,netcup GmbH,true,37.120.174.249
50.0996,8.63573,Leaseweb DE,true,78.159.103.52
49.405,11.1617,Contabo GmbH,true,167.86.94.107
47.6036,-122.336,Emerald Onion,true,23.129.64.188
47.4911,7.6308,Quickline Net AG,false,94.16.143.200
50.7374,7.09821,SCHLUND,true,217.160.57.47
56.9496,24.0978,ITLDC Latvia network,true,195.123.214.144
55.7522,37.6156,ISP ITERANET,false,212.74.233.19
48.7667,9.1833,Vodafone,false,109.192.97.12
52.3667,4.89454,XS4ALL Internet BV,false,80.127.116.96
50.475,12.365,Hetzner Online GmbH,true,144.76.236.27
54.3859,18.6411,,true,82.118.23.32
57.7815,14.1562,SUNET C,false,193.11.114.43
44.1678,17.6563,Globalhost d.o.o. - Web Hosting Solutions,true,185.99.2.178
51.8486,5.8508,KPN B.V.,false,86.81.196.77
50.475,12.365,Hetzner Online GmbH,true,159.69.114.110
50.9871,2.12554,OVH SAS,true,149.202.91.90
50.1109,8.68213,OVH SAS,true,217.182.196.67
49.3975,14.8177,WEDOS Internet,true,37.157.195.87
50.1109,8.68213,23media GmbH,true,185.72.247.145
50.475,12.365,Hetzner Online GmbH,true,188.40.238.144
47.0056,28.8575,Alexhost SRL,true,176.123.5.227
50.0263,10.5158,F3 Netze e.V.,false,185.220.100.248
40.7038,-74.0138,FranTech Solutions,true,199.195.251.199
60.3808,5.3515,TELENOR-INTERNET,false,80.213.142.43
48.8607,2.3281,OVH SAS,true,92.222.180.10
48.8326,2.30168,Dorian GALIANA,false,45.154.168.201
49.405,11.1617,Contabo GmbH,true,144.91.104.242
40.7128,-74.006,"Leaseweb USA, Inc.",true,172.241.140.26
33.8697,-118.3693,Enzu Inc,true,23.88.37.63
51.5074,-0.127758,OVH SAS,true,51.89.143.152
41.6211,13.3232,Seeweb s.r.l,true,37.9.231.195
52.52,13.405,Zwiebelfreunde e.V.,false,185.220.102.246
51.0984,17.031,OVH SAS,true,54.38.52.101
48.792,2.39851,Online S.A.S.,true,51.15.223.199
59.8457,10.7823,LYNET,false,37.191.196.246
52.3667,4.89454,Markus Koch,false,185.220.101.7
44.4268,26.1025,Flokinet Ltd,true,185.247.224.51
49.7866,6.0753,FranTech Solutions,true,104.244.74.57
1.283,103.833,Microsoft Corporation,true,52.187.105.120
49.0976,12.4869,Hetzner Online GmbH,true,136.243.39.185
40.7368,-74.1734,OVH US LLC,true,147.135.114.98
49.7865,6.08994,FranTech Solutions,true,107.189.10.101
44.4268,26.1025,Flokinet Ltd,true,185.247.224.15
50.0996,8.63573,LeaseWeb DE,true,91.109.29.81
50.6916,3.20026,OVH SAS,true,5.135.186.73
38.4434,-122.7088,Psychz Networks,true,104.149.141.66
51.2705,6.8144,myLoc managed IT AG,true,89.163.224.64
57.6893,11.9885,SITAB Infrastruktur,false,193.234.15.61
36.1697,-115.1236,FranTech Solutions,true,205.185.120.175
50.8503,4.35172,Dignus DATA DOOEL Skopje,false,45.157.138.108
52.3759,4.8975,Online S.A.S.,true,51.15.78.0
32.8996,-96.7906,AT&T Corp,false,104.57.231.27
59.9162,10.8465,SERVETHEWORLD,true,217.170.204.126
52.3667,4.89454,GTT,true,198.144.120.221
47.4941,-122.294,Hostwinds LLC.,true,192.119.108.114
36.5907,-121.942,"AT&T Services, Inc.",false,162.200.149.221
54.3859,18.6411,,true,82.118.21.59
49.0291,8.35695,netcup GmbH,true,185.233.106.34
52.524,13.3426,BLU-VH,true,178.254.18.151
44.4162,26.0407,SC Fastweb SRL,false,193.169.145.194
56.9496,24.1052,YOURSERVER,true,185.86.150.133
33.3074,-111.875,Eonix Corporation,true,173.213.108.116
39.0438,-77.4874,"Amazon.com, Inc.",true,18.204.20.117
43.8902,-0.49713,Online S.A.S.,true,62.210.125.130
39.9668,-75.1512,ReliableSite.Net LLC,true,209.222.101.251
40.7265,-74.1782,"Linode, LLC",true,69.164.222.151
37.3528,-121.9543,"prgmr.com, Inc.",false,71.19.144.184
52.3759,4.8975,Online S.A.S.,true,51.15.113.25
45.5029,-73.5723,OVH SAS,true,192.99.42.34
50.9871,2.12554,OVH SAS,true,37.187.122.101
50.475,12.365,Hetzner Online GmbH,true,144.76.60.137
40.7368,-74.1734,OVH US LLC,true,51.81.33.1
55.059,15.1362,BornFiber Service Provider ApS,false,185.109.91.126
33.8104,-118.3531,Frontier Communications Solutions,false,47.152.35.86
35.2916,-80.8201,Google Fiber Inc.,false,136.57.177.228
46.0929,21.6925,Netaction Telecom Srl-d,false,89.34.27.149
49.6117,6.13,G-Core Labs S.A.,true,92.223.105.133
51.5074,-0.127758,Alibaba.com Singapore E-Commerce Private Limited,true,8.208.90.213
50.3986,8.07958,OVH SAS,true,51.75.68.28
38.8339,-104.821,Emerald Onion,true,23.129.64.201
40.7368,-74.1734,OVH Hosting,true,66.70.211.20
48.8175,2.3167,Free SAS,false,78.194.158.141
59.7468,18.6853,DFRI,false,171.25.193.25
37.7441,-122.422,Priority Colo Inc,true,204.11.50.131
51.2672,6.8174,myLoc managed IT AG,true,37.157.254.114
38.9863,-3.9291,Ono,false,85.251.216.48
52.146,4.6806,T-mobile Thuis,false,5.132.38.231
35.6129,139.744,Psychz Networks,true,172.107.201.134
37.0431,-121.965,Hurricane Electric LLC,true,74.82.47.194
52.3667,4.89454,GTT,true,198.144.120.30
25.7617,-80.1918,Infolink Global Corporation,true,8.26.21.143
50.6917,3.20014,OVH ISP,true,188.165.192.152
55.9878,37.2261,LLC Baxet,true,45.129.3.116
52.2254,21.0489,OVH SAS,true,51.68.139.151
52.3006,4.9479,DIGITALOCEAN-AMS,true,146.185.189.197
48.7034,18.917,"SWAN, a.s.",false,85.248.227.165
50.9729,11.0277,Keyweb AG IP Network,true,87.118.122.51
40.9058,-73.3381,"MCI Communications Services, Inc. d/b/a Verizon Business",false,74.101.40.35
48.7526,8.00958,1&1 IONOS SE,true,212.227.200.133
47.5168,8.9983,Init7 (Switzerland) Ltd,false,85.195.253.59
50.475,12.365,Hetzner Online GmbH,true,49.12.10.39
48.0098,7.8545,Keyweb AG IP Network,true,62.141.51.90
50.9871,2.12554,OVH SAS,true,37.187.103.54
60.1719,24.9347,Hetzner Online GmbH,true,95.217.15.17
50.9871,2.12554,OVH SAS,true,51.68.230.173
64.1265,-21.8174,Thor DC,true,82.221.105.198
40.4402,-3.62504,Propelin Consulting S.L.,false,31.207.89.49
51.2673,6.81752,myLoc managed IT AG,true,91.194.84.89
50.9871,2.12554,OVH SAS,true,51.75.143.145
50.9273,11.5843,ISPpro Internet KG,true,81.7.14.253
51.1096,16.9674,OVH SAS,true,217.182.76.66
43.648,-79.4141,Bell Canada,false,65.95.49.102
40.7038,-74.0138,FranTech Solutions,true,198.98.49.7
52.3667,4.89454,Markus Koch,false,185.220.101.213
48.2369,38.2082,FOP Kazakov Oleksandr Oleksandrovich,false,91.203.146.126
44.4162,26.0407,SC Fastweb SRL,false,193.169.145.202
48.8714,2.32131,Online S.A.S.,true,163.172.129.238
39.9527,-75.1682,"Database by Design, LLC",true,76.72.171.41
52.3667,4.89454,Markus Koch,false,185.220.101.197
55.937,23.3105,"Informacines sistemos ir technologijos, UAB",true,185.25.50.199
52.364,4.866,XS4ALL networking,false,82.94.251.227
47.0056,28.8575,Alexhost SRL,true,176.123.4.64
49.0976,12.4869,Hetzner Online GmbH,true,46.4.174.52
49.4521,11.0767,Hetzner Online GmbH,true,159.69.109.234
59.3293,18.0686,Inter Connects Inc,true,151.237.185.134
47.4093,8.54488,Nine Internet Solutions AG,true,94.230.208.148
50.3986,8.07958,OVH SAS,true,51.68.174.34
50.475,12.365,Hetzner Online GmbH,true,94.130.246.106
49.7866,6.0753,FranTech Solutions,true,104.244.76.13
50.475,12.365,Hetzner Online GmbH,true,144.76.58.23
50.9871,2.12554,OVH SAS,true,37.187.118.34
45.5892,-73.561,Rica Web Services,false,162.250.191.15
51.0984,17.031,OVH SAS,true,145.239.85.208
49.3048,10.5931,Hetzner Online GmbH,true,88.198.34.42
52.52,13.405,Zwiebelfreunde e.V.,false,185.220.102.244
56.9496,24.1052,Sia Nano IT,false,94.140.114.255
59.8457,10.7823,LYNET,false,37.191.198.94
48.792,2.39851,Online S.A.S.,true,51.15.243.22
52.9508,-0.95277,Iomart Hosting Ltd,true,78.129.180.16
47.6144,-122.3447,FDCservers.net,true,50.7.74.171
49.0976,12.4869,Hetzner Online GmbH,true,5.9.21.240
39.1374,-94.5786,DataShack,true,192.187.106.190
49.4686,7.14413,manitu GmbH,true,89.238.75.64
51.0603,13.7384,Zwiebelfreunde e.V.,false,185.220.102.4
49.0291,8.35695,netcup GmbH,true,193.31.27.93
46.8027,7.1543,Salt Mobile SA,false,51.154.60.34
50.4333,30.5167,Lanet Network,false,176.36.117.185
59.3666,16.5077,Telenor AB,false,84.217.179.116
50.475,12.365,Hetzner Online GmbH,true,188.40.147.177
59.8457,10.7823,LYNET,false,37.191.202.95
52.3667,4.89454,Markus Koch,false,185.220.101.17
59.3293,18.0686,KEFF-STO,false,45.154.255.69
59.3293,18.0686,Obenetwork AB,false,193.182.111.182
55.8225,37.3181,LLC GlobalTelecomStroy,false,176.57.79.249
12.9719,77.5937,"DigitalOcean, LLC",true,139.59.58.109
52.3818,4.89025,SURFnet bv,false,192.42.116.28
52.3812,4.6361,Online SAS NL,true,51.15.47.17
47.6036,-122.336,Emerald Onion,true,23.129.64.194
53.548,10.0429,"Level 3 Communications, Inc.",false,195.122.181.242
49.405,11.1617,Contabo GmbH,true,164.68.108.59
50.4544,30.4745,Epinatura LLC,false,193.218.118.155
52.3759,4.8975,NForce Entertainment B.V.,true,185.107.83.1
34.0584,-118.278,DediPath,true,185.205.12.197
48.5734,7.75211,OVH SAS,true,51.83.37.40
51.1201,9.6651,23media GmbH,true,62.113.216.173
40.4965,-80.206,DQE Communications LLC,false,164.52.249.213
43.6447,-79.3841,DataCity,true,64.137.183.142
52.52,13.405,Zwiebelfreunde e.V.,false,185.220.102.243
59.5204,17.9083,Bredbandsbolaget,false,85.228.51.183
49.7865,6.08994,FranTech Solutions,true,107.189.10.174
55.7522,37.6156,"LLC ""TC TEL CENTER""",false,109.68.191.159
47.3768,8.5416,UPC Schweiz GmbH,false,91.214.169.69
40.7038,-74.0138,FranTech Solutions,true,198.98.51.156
36.1697,-115.1236,FranTech Solutions,true,209.141.39.98
50.9871,2.12554,OVH SAS,true,149.202.190.14
49.2597,-123.143,UnmeteredInternet.com,true,104.218.63.75
40.625,-75.3953,RCN,false,216.164.129.73
46.948,7.44745,UA VPS LLC,false,185.222.202.107
42.4158,-71.1519,"dao Consulting, LLC",false,199.184.246.250
32.8996,-96.7906,AT&T Corp,false,104.57.231.26
48.8607,2.3281,SCALEWAY,true,51.158.78.27
48.792,2.39851,Online S.A.S.,true,51.15.173.125
50.2667,14.5167,Karneval Media,false,89.102.202.202
38.9553,-77.3644,OVH SAS,true,51.81.238.113
47.4984,19.0404,ServerAstra Main network,true,91.219.239.92
49.405,11.1617,Contabo GmbH,true,5.189.154.81
41.8919,12.5113,INTERBUSINESS,false,79.52.224.21
50.4333,30.5167,Cosmonova,false,95.67.38.55
41.3497,-88.8415,ONSH,false,66.146.193.33
49.0155,8.4258,Verein zur Foerderung eines Deutschen Forschungsnetzes e.V.,false,192.44.30.40
48.8714,2.32131,Online S.A.S.,true,212.47.229.2
59.3287,18.0717,Ownit Broadband AB,false,178.78.213.214
51.6906,5.2755,NFOrce Entertainment BV,true,77.247.181.164
33.6115,-112.222,"Armour Cloud, LLC",false,209.250.2.254
34.0494,-118.2641,QuadraNet,true,104.223.45.150
52.5239,13.3214,Strato AG,true,81.169.253.27
60.1719,24.9347,Hetzner Online GmbH,true,95.217.239.25
45.4667,9.2,kgovps Services,true,194.88.143.66
49.029,8.35695,netcup GmbH,true,46.38.236.250
40.7368,-74.1734,OVH US LLC,true,51.81.35.71
49.029,8.35695,netcup GmbH,true,194.59.206.54
29.4167,-98.5,Microsoft Corporation,true,13.85.30.87
47.1585,27.6014,MivoCloud SRL,true,185.225.17.60
49.4521,11.0767,Hetzner Online GmbH,true,78.47.36.20
47.0056,28.8575,MivoCloud SRL,true,185.163.45.29
48.1482,17.1067,Rainside s.r.o,false,212.89.225.242
52.3812,4.6361,Online SAS NL,true,51.15.42.172
39.7437,-104.998,Plexus Network,true,87.120.36.212
42.7454,-73.7591,Turnkey Internet Inc.,true,94.26.73.162
40.7368,-74.1734,OVH US LLC,true,51.81.33.249
44.4268,26.1025,NXTSERVERS,true,5.83.45.131
49.982,36.2566,ITL-WIRELESS,true,217.12.210.210
42.7454,-73.7591,Turnkey Internet Inc.,true,94.26.73.162
46.6172,7.0591,Sunrise Communications AG,false,188.154.178.194
48.8714,2.32131,Online S.A.S.,true,163.172.184.243
50.475,12.365,Hetzner Online GmbH,true,176.9.114.252
50.9871,2.12554,OVH SAS,true,37.187.122.8
50.0783,14.4727,HOSTING90 systems s.r.o.,true,130.193.15.49
52.2254,21.0489,OVH SAS,true,51.68.137.123
52.52,13.405,Zwiebelfreunde e.V.,false,185.220.102.254
52.3667,4.89454,Amarutu Technology Ltd. Network,true,31.220.3.106
50.1109,8.68213,KAMP Netzwerkdienste GmbH,false,185.84.81.240
47.5584,7.5733,Zattoo,false,212.51.134.4
48.9109,2.54615,Proxad / Free SAS,false,82.64.243.112
42.9784,-78.7287,ColoCrossing,true,107.174.244.102
49.3048,10.5931,Hetzner Online GmbH,true,88.198.35.188
50.9871,2.12554,OVH SAS,true,51.38.233.93
34.0234,-84.6155,OVH Hosting,true,142.44.133.80
45.5029,-73.5723,OVH SAS,true,54.39.176.60
50.8168,5.1865,Telenet Operaties N.V.,false,84.194.130.155
60.1719,24.9347,Hetzner Online GmbH,true,95.216.115.85
48.5839,7.74553,MilkyWan,false,80.67.167.81
